Sum Total,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778
Percent,7.6499388,14.16948664,9.413924689,8.405932753,5.943552452,8.056735546,5.119159047,1.083591331,5.749154007,1.245590035,1.609187127,7.005543956,0.075599395,0.323997408,4.136366909,0,1.058391533,1.508387933,1.385988912,0.24119807,0.143998848,1.756785946,2.836777306,0.02879977,0.399596803,0,1.810785514,0,0,0.669594643,0,0,0.025199798,0.453596371,0.503995968,0,0.932392541,0,0.435596515,0.806393549,0.035999712,0.043199654,0.295197638,0.521995824,0,0,0.338397293,0,0,0,0,0,0,0.02879977,0,0.323997408,0,0,0.244798042,0.435596515,0,0,0,0,0,0,0.025199798,0,0,0,0.17999856,0.248398013,0,0.007199942,0,0,0.205198358,0,0.201598387,0.197998416,0,0,0,0,0,0.172798618,0.057599539,0.154798762,0,0,0.010799914,0.021599827,0,0.154798762,0,0.133198934,0,0,0.11879905,0.11879905,0.053999568,0,0,0,0.104399165,0.043199654,0.097199222,0.093599251,0.035999712,0.039599683,0,0.071999424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021599827,0,0,0,0.025199798,0,0,0.021599827,0.021599827,0.021599827,0,0,0,0.007199942,0,0.017999856,0.014399885,0.014399885,0.014399885,0.010799914,0,0,0.007199942
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Commercial_Brew_Batch_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name,Komagataeibacter,Gluconobacter,Sphingomonas,Bradyrhizobium,Methylobacterium,Caulobacter,Anoxybacillus,Meiothermus,Ammoniphilus,Pseudomonas,Microvirga,Lactobacillus,Acinetobacter,Lysobacter,Brevibacillus,Alkanindiges,Aliihoeflea,Nocardioides,Sandaracinus,Phenylobacterium,Staphylococcus,Bacillus,Rhodococcus,Novosphingobium,Massilia,Oenococcus,Gemmatirosa,Chungangia,Salana,Ellin6055,Pseudoxanthomonas,Hydrogenophilus,Phyllobacterium,Xanthobacteraceae Family,Paenibacillus,Klebsiella,Enhydrobacter,Cloacibacterium,Nocardia,Brevundimonas,Burkholderiaceae Family,Streptococcus,Hyphomicrobium,Variovorax,Thermus,Enterococcus,Geodermatophilus,Paracoccus,Mycobacterium,Psychrobacter,Devosia,Terrabacter,Perlucidibaca,Anaerococcus,Aeromicrobium,Bosea,Lactococcus,Nevskia,Muricoccus,Dyadobacter,Micrococcus,Craurococcus,Pseudoclavibacter,Caulobacteraceae Family,Thermicanus,Marmoricola,Sphingobium,Proteus,Wolbachia,Amaricoccus,Curvibacter,Aminobacter,Janthinobacterium,Corynebacterium_1,Beijerinckiaceae Family,Lawsonella,Gordonia,Paeniclostridium,Dermabacter,Granulicatella,Stenotrophomonas,Escherichia/Shigella,Bacillaceae Family,Atopostipes,Peptoniphilus,Chryseobacterium,Hydrogenophaga,Vibrio,Enterobacteriaceae Family,Neorhizobium,Larkinella,Yersinia,Cohnella,Corynebacterium,Clostridium_sensu_stricto_1,Sphaerotilus,Clostridium_sensu_stricto_13,Pseudogracilibacillus,Turicella,Leucobacter,Afipia,Ethanoligenens,Solibacillus,Ralstonia,Porphyrobacter,Anaerobacillus,Nesterenkonia,Bacteroides,Kocuria,Xylophilus,Xanthomonas,Dehalobacter,Symbiobacterium,Dietzia,Cutibacterium,Paenisporosarcina,28-YEA-48,Eremococcus,Brevibacterium,Gemella,Microbacteriaceae Family,Hansschlegelia,Caedibacter,Pseudonocardia,Thermoanaerobacterium,Janibacter,Galbitalea,Magnetospirillum,Duganella,Acidiphilium,Rhodovarius,Microbacterium,Weeksellaceae Family,Lysinimicrobium,Flectobacillus,Phreatobacter,Pseudonocardiaceae Family,Adhaeribacter,Pseudorhodoferax,Dermacoccus,Rhodopseudomonas,Tolumonas,Rhizorhapis,Saprospiraceae Family,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,Devosiaceae Family,Patulibacter,Tepidimonas,Spirosoma
B2D1b,1208,225,463,1999,61,529,255,0,0,191,0,0,0,0,207,0,274,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,177,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2D2b,2954,816,395,574,349,388,120,97,33,0,45,0,0,204,0,0,0,0,37,51,12,22,34,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,33,0,38,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2D3b,9480,4904,5658,3185,3168,4438,1214,157,42,0,1266,0,0,774,0,0,336,101,232,271,451,655,477,0,17,0,0,0,436,0,0,0,0,209,0,0,0,0,0,0,0,195,0,0,0,0,120,214,0,0,192,190,190,0,169,0,0,0,0,0,0,118,114,107,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2D5b,9666,3238,2530,3322,4759,2434,408,1161,307,0,0,0,2726,60,264,1052,0,675,314,267,0,232,0,614,458,566,0,0,0,225,432,409,0,13,26,166,0,149,0,0,401,0,259,0,216,0,0,0,0,320,0,0,0,0,0,0,155,186,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2D7b,2192,584,309,214,595,206,147,137,19,0,89,0,30,107,26,0,0,21,42,32,41,41,34,32,14,0,0,0,0,0,0,0,0,26,44,0,0,0,11,20,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,22,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,20,0,0,16,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2D8b,58,20,18,20,70,14,13,50,4,0,14,0,2,11,0,0,0,0,14,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total,25558,9787,9373,9314,9002,8009,2157,1602,405,191,1414,0,2758,1156,497,1052,610,797,639,625,723,950,550,646,489,566,0,0,436,225,432,409,0,248,221,212,0,149,11,82,401,195,270,0,216,0,120,214,0,320,287,190,190,177,169,29,155,186,6,0,100,118,114,107,0,106,0,86,0,0,22,0,0,81,58,0,0,0,0,0,0,48,0,0,0,0,28,0,43,0,0,0,33,0,38,0,0,0,0,0,33,32,0,0,0,0,14,0,0,0,0,0,20,0,0,16,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sum Total,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539,95539
Percent,26.75137902,10.24398413,9.810653241,9.748898356,9.422330148,8.382964025,2.257716744,1.676802144,0.423910654,0.199918358,1.480023865,0,2.886779221,1.209977077,0.520206408,1.101121008,0.638482714,0.8342143,0.66883681,0.654183108,0.75675902,0.994358325,0.575681135,0.676163661,0.511832864,0.592428223,0,0,0.456358136,0.235505919,0.452171365,0.428097426,0,0.259579857,0.231319147,0.22189891,0,0.155957253,0.011513623,0.085828824,0.419723882,0.20410513,0.282607103,0,0.226085682,0,0.125603157,0.223992296,0,0.334941752,0.300400883,0.198871665,0.198871665,0.185264656,0.176891113,0.030354096,0.162237411,0.194684893,0.006280158,0,0.104669297,0.123509771,0.119322999,0.111996148,0,0.110949455,0,0.090015596,0,0,0.023027245,0,0,0.084782131,0.060708192,0,0,0,0,0,0,0.050241263,0,0,0,0,0.029307403,0,0.045007798,0,0,0,0.034540868,0,0.039774333,0,0,0,0,0,0.034540868,0.033494175,0,0,0,0,0.014653702,0,0,0,0,0,0.020933859,0,0,0.016747088,0,0,0,0,0,0.011513623,0.011513623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Commercial_Brew_Batch_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name,Komagataeibacter,Gluconobacter,Sphingomonas,Bradyrhizobium,Methylobacterium,Caulobacter,Anoxybacillus,Meiothermus,Ammoniphilus,Pseudomonas,Microvirga,Lactobacillus,Acinetobacter,Lysobacter,Brevibacillus,Alkanindiges,Aliihoeflea,Nocardioides,Sandaracinus,Phenylobacterium,Staphylococcus,Bacillus,Rhodococcus,Novosphingobium,Massilia,Oenococcus,Gemmatirosa,Chungangia,Salana,Ellin6055,Pseudoxanthomonas,Hydrogenophilus,Phyllobacterium,Xanthobacteraceae Family,Paenibacillus,Klebsiella,Enhydrobacter,Cloacibacterium,Nocardia,Brevundimonas,Burkholderiaceae Family,Streptococcus,Hyphomicrobium,Variovorax,Thermus,Enterococcus,Geodermatophilus,Paracoccus,Mycobacterium,Psychrobacter,Devosia,Terrabacter,Perlucidibaca,Anaerococcus,Aeromicrobium,Bosea,Lactococcus,Nevskia,Muricoccus,Dyadobacter,Micrococcus,Craurococcus,Pseudoclavibacter,Caulobacteraceae Family,Thermicanus,Marmoricola,Sphingobium,Proteus,Wolbachia,Amaricoccus,Curvibacter,Aminobacter,Janthinobacterium,Corynebacterium_1,Beijerinckiaceae Family,Lawsonella,Gordonia,Paeniclostridium,Dermabacter,Granulicatella,Stenotrophomonas,Escherichia/Shigella,Bacillaceae Family,Atopostipes,Peptoniphilus,Chryseobacterium,Hydrogenophaga,Vibrio,Enterobacteriaceae Family,Neorhizobium,Larkinella,Yersinia,Cohnella,Corynebacterium,Clostridium_sensu_stricto_1,Sphaerotilus,Clostridium_sensu_stricto_13,Pseudogracilibacillus,Turicella,Leucobacter,Afipia,Ethanoligenens,Solibacillus,Ralstonia,Porphyrobacter,Anaerobacillus,Nesterenkonia,Bacteroides,Kocuria,Xylophilus,Xanthomonas,Dehalobacter,Symbiobacterium,Dietzia,Cutibacterium,Paenisporosarcina,28-YEA-48,Eremococcus,Brevibacterium,Gemella,Microbacteriaceae Family,Hansschlegelia,Caedibacter,Pseudonocardia,Thermoanaerobacterium,Janibacter,Galbitalea,Magnetospirillum,Duganella,Acidiphilium,Rhodovarius,Microbacterium,Weeksellaceae Family,Lysinimicrobium,Flectobacillus,Phreatobacter,Pseudonocardiaceae Family,Adhaeribacter,Pseudorhodoferax,Dermacoccus,Rhodopseudomonas,Tolumonas,Rhizorhapis,Saprospiraceae Family,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,Devosiaceae Family,Patulibacter,Tepidimonas,Spirosoma
B3D1b,1949,204,538,350,722,390,2129,944,194,1184,210,80,0,237,376,0,127,47,10,117,23,29,176,0,0,0,74,0,0,0,0,0,83,77,268,79,32,0,74,17,0,0,36,0,34,35,0,42,139,0,0,0,0,0,0,61,0,0,29,0,0,0,0,0,0,0,0,0,0,79,0,0,0,26,5,0,0,57,0,0,0,0,0,46,0,0,0,0,0,42,0,0,0,39,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,22,21,0,0,19,13,0,15,0,0,0,12,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B3D2b,1333,201,121,153,310,116,682,381,225,613,47,0,71,50,162,0,10,47,47,52,0,16,31,0,10,0,34,0,0,0,0,0,86,7,121,0,0,0,39,0,7,29,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,12,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,45,0,0,14,0,0,0,0,0,0,35,0,6,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,4,0,0,15,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
B3D3b,877,178,259,284,95,433,212,0,54,58,0,21,101,0,17,0,0,0,0,0,0,366,0,0,0,0,0,486,0,0,0,0,32,0,0,0,0,17,0,0,0,0,0,69,0,181,0,28,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,34,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,10,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B3D4b,283,102,47,37,119,13,74,105,25,106,16,0,7,12,17,0,0,0,0,21,0,26,0,0,7,0,5,0,0,14,0,0,0,0,18,0,0,0,8,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
B3D5b,525,154,93,118,0,108,148,7,57,0,13,0,16,0,129,0,0,6,5,0,0,12,0,0,0,0,8,0,0,0,0,0,7,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,11,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,10,0,0,14,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B3D6b,527,96,51,89,181,26,168,153,16,186,11,0,19,31,48,0,0,14,23,18,0,0,0,4,0,0,18,0,0,8,0,0,8,0,20,4,0,0,26,0,0,0,0,6,0,0,0,0,16,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,6,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,11,0,0,9,0,0,0,7,0,0,0,0,3,6,6,0,0,0,0,0,0,0,3,0
B3D7b,249,59,46,30,15,53,39,3,4,11,0,43,29,0,11,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
