,,,,,,,,,,,,,,,16S Batch 1 Replicate A ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sum Total,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868
Percent,66.77231078,5.18388352,3.897326472,6.344922807,1.499937241,0.847244885,0.950797038,0.966486758,0.972762646,1.434040417,0.520898707,0.075310656,0.508346931,0.269863186,0.473829547,0.724865068,0,0.555416091,0.445588051,0.323208234,0.414208611,0.106690097,0,0.260449354,0.495795155,0.530312539,0,0.219656081,0.219656081,0.401656834,0.172586921,0.282414962,0.28869085,0.081586544,0,0.081586544,0,0.172586921,0,0.166311033,0.125517761,0.156897201,0,0.147483369,0,0.144345425,0.141207481,0,0.216518137,0.134931593,0,0,0.131793649,0.128655705,0.244759633,0,0.125517761,0.04706916,0.109828041,0.106690097,0.106690097,0,0.103552153,0,0,0.087862433,0.025103552,0.0784486,0,0.0784486,0.0784486,0,0,0.075310656,0.072172712,0.069034768,0.065896824,0.065896824,0.065896824,0,0,0,0.06275888,0,0,0,0,0.056482992,0.056482992,0,0.053345048,0.053345048,0,0,0.050207104,0,0,0,0,0,0,0,0,0,0,0.034517384,0,0,0,0,0,0.025103552,0,0,0,0,0,0,0,0.012551776,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,16S Batch 1 Replicate B ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name,Komagataeibacter,Ammoniphilus,Paenibacillus,Bradyrhizobium,Sphingomonas,Sphingobium,Rhodococcus,Methylobacterium,Phyllobacterium,Caulobacter,Staphylococcus,Caulobacteraceae Family,Streptococcus,Nocardioides,Gemmatirosa,Anoxybacillus,Listeria,Atopostipes,Meiothermus,Segetibacter,Variovorax,Curtobacterium,Rhizobiaceae Family,Pseudoclavibacter,Pseudomonas,Brevibacillus,Burkholderiaceae Family,Chthonomonas,Arthrobacter,Escherichia/Shigella,Ottowia,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,Gluconobacter,Lawsonella,Acetobacteraceae Family,Blastococcus,Enterobacteriaceae Family,Ferruginibacter,Acinetobacter,Methyloversatilis,Corynebacterium_1,Lysobacter,Lactococcus,Blastocatella,Aquabacterium,Microvirga,Tatumella,Ilumatobacteraceae Family,Bacillus,Micrococcus,Paenibacillaceae Family,Rhodopseudomonas,Brevundimonas,Porphyrobacter,Anaerobacillus,Pedobacter,Corynebacterium,Paracoccus,Phycicoccus,Ruminococcaceae Family,Cupriavidus,Chryseobacterium,Schlegelella,Desulfotomaculum,Candidatus_Carsonella,Cohnella,Cutibacterium,Chitinophagaceae Family,Janibacter,Terrabacter,Patulibacter,Leuconostoc,Devosia,Arsenicicoccus,Enterococcus,Geobacillus,Calditerricola,Halomonas,Geodermatophilus,Pediococcus,DSSD61,Neisseriaceae Family,Haematobacter,Dyadobacter,Flavobacterium,Aeromicrobium,Candidatus_Nostocoida,Psychroglaciecola,Achromobacter,Sandaracinus,Novosphingobium,Alloiococcus,Lactobacillus,Hyphomicrobium,Pseudoxanthomonas,Orbaceae Family,D05-2 Family,Brevibacterium,0319-6G20 Family,Xylophilus,Psychrobacter,Neorhizobium,Janthinobacterium,Prevotellaceae_UCG-004,Enhydrobacter,Mogibacterium,Dolosigranulum,Planococcaceae Family,Bacillaceae Family,Alcanivorax,Xanthobacter,SH-PL14,Leucobacter,Bifidobacterium,Pleomorphomonas,Adhaeribacter,Ellin6055,Herbaspirillum,Proteiniphilum,WD2101_soil_group Family,Rothia,Agathobacter,Deinococcus,Bosea
B1D1Bb-16S,2480,124,146,318,43,0,118,38,0,0,0,0,0,11,0,26,0,37,0,0,12,62,0,0,68,0,0,0,0,0,0,0,54,0,0,21,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,30,0,0,0,20,25,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1D2Bb-16S,1940,143,143,98,19,0,143,96,0,0,41,16,0,68,0,0,0,0,0,0,14,0,31,0,0,65,0,0,0,0,0,0,0,0,0,54,29,0,46,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,33,0,0,0,0,6,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1D3Bb-16S,287,9,9,30,10,0,46,0,0,0,0,0,0,14,0,0,0,0,0,0,8,10,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
B1D4Bb-16S,557,34,0,50,25,0,18,0,0,27,0,0,0,0,0,9,0,8,6,0,49,0,0,0,13,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,6,0,0,0,0,0,0,0,0,0,0
B1D5Bb-16S,966,41,7,30,13,0,110,43,0,16,0,0,0,0,0,0,0,0,9,0,16,0,0,0,15,0,0,0,0,0,0,9,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,16,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1D6Bb-16S,248,8,0,15,10,0,0,5,0,0,0,16,0,0,0,0,0,0,0,0,0,13,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,0,0,0,0,0,0,0
B1D7Bb-16S,64,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,11,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
B1D8Bb-16S,105,70,13,15,0,0,100,22,0,0,0,0,0,33,0,0,0,27,0,0,0,21,0,0,22,33,0,0,0,0,0,0,0,0,57,0,56,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,15,14,0,0,0,0,12,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
Total ,6647,429,318,556,120,0,535,204,7,43,41,32,0,126,0,35,0,72,15,0,99,106,31,0,149,137,0,0,0,0,18,9,54,0,57,105,85,0,56,0,0,0,17,0,0,11,0,44,22,0,0,0,44,0,0,25,0,37,0,0,0,58,12,30,0,0,19,20,25,0,30,0,0,0,16,0,0,0,0,21,0,0,0,0,19,19,0,0,0,12,0,0,17,17,0,16,15,14,0,0,0,0,12,0,0,0,0,0,0,9,9,0,0,6,6,6,6,0,5,0,4,0,0,0
Sum Total,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709
Percent,62.06928752,4.005976282,2.969464936,5.191894668,1.120552806,0,4.995797927,1.90493977,0.06536558,0.401531422,0.382855542,0.298814082,0,1.176580446,0,0.326827902,0,0.672331684,0.140069101,0,0.924456065,0.989821645,0.289476142,0,1.391353068,1.279297787,0,0,0,0,0.168082921,0.08404146,0.504248763,0,0.532262583,0.980483705,0.793724904,0,0.522924643,0,0,0,0.158744981,0,0,0.102717341,0,0.410869362,0.205434681,0,0,0,0.410869362,0,0,0.233448501,0,0.345503782,0,0,0,0.541600523,0.112055281,0.280138202,0,0,0.177420861,0.186758801,0.233448501,0,0.280138202,0,0,0,0.149407041,0,0,0,0,0.196096741,0,0,0,0,0.177420861,0.177420861,0,0,0,0.112055281,0,0,0.158744981,0.158744981,0,0.149407041,0.140069101,0.130731161,0,0,0,0,0.112055281,0,0,0,0,0,0,0.08404146,0.08404146,0,0,0.05602764,0.05602764,0.05602764,0.05602764,0,0.0466897,0,0.03735176,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,16S Batch 2 Replicate A ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name,Komagataeibacter,Ammoniphilus,Paenibacillus,Bradyrhizobium,Sphingomonas,Sphingobium,Rhodococcus,Methylobacterium,Phyllobacterium,Caulobacter,Staphylococcus,Caulobacteraceae Family,Streptococcus,Nocardioides,Gemmatirosa,Anoxybacillus,Listeria,Atopostipes,Meiothermus,Segetibacter,Variovorax,Curtobacterium,Rhizobiaceae Family,Pseudoclavibacter,Pseudomonas,Brevibacillus,Burkholderiaceae Family,Chthonomonas,Arthrobacter,Escherichia/Shigella,Ottowia,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,Gluconobacter,Lawsonella,Acetobacteraceae Family,Blastococcus,Enterobacteriaceae Family,Ferruginibacter,Acinetobacter,Methyloversatilis,Corynebacterium_1,Lysobacter,Lactococcus,Blastocatella,Aquabacterium,Microvirga,Tatumella,Ilumatobacteraceae Family,Bacillus,Micrococcus,Paenibacillaceae Family,Rhodopseudomonas,Brevundimonas,Porphyrobacter,Anaerobacillus,Pedobacter,Corynebacterium,Paracoccus,Phycicoccus,Ruminococcaceae Family,Cupriavidus,Chryseobacterium,Schlegelella,Desulfotomaculum,Candidatus_Carsonella,Cohnella,Cutibacterium,Chitinophagaceae Family,Janibacter,Terrabacter,Patulibacter,Leuconostoc,Devosia,Arsenicicoccus,Enterococcus,Geobacillus,Calditerricola,Halomonas,Geodermatophilus,Pediococcus,DSSD61,Neisseriaceae Family,Haematobacter,Dyadobacter,Flavobacterium,Aeromicrobium,Candidatus_Nostocoida,Psychroglaciecola,Achromobacter,Sandaracinus,Novosphingobium,Alloiococcus,Lactobacillus,Hyphomicrobium,Pseudoxanthomonas,Orbaceae Family,D05-2 Family,Brevibacterium,0319-6G20 Family,Xylophilus,Psychrobacter,Neorhizobium,Janthinobacterium,Prevotellaceae_UCG-004,Enhydrobacter,Mogibacterium,Dolosigranulum,Planococcaceae Family,Bacillaceae Family,Alcanivorax,Xanthobacter,SH-PL14,Leucobacter,Bifidobacterium,Pleomorphomonas,Adhaeribacter,Ellin6055,Herbaspirillum,Proteiniphilum,WD2101_soil_group Family,Rothia,Agathobacter,Deinococcus,Bosea
B2D1Ab-16S,132,424,0,82,87,0,148,37,0,0,0,0,0,66,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,16,0,29,0,0,55,0,0,0,0,0,0,0,0,0,44,0,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2D2Ab-16S,286,22,21,140,18,0,68,41,0,0,0,0,0,32,0,47,118,0,0,0,0,4,0,0,20,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2D3Ab-16S,131,29,28,66,0,0,60,178,0,0,0,0,0,59,0,0,0,0,0,0,24,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,25,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2D4Ab-16S,123,39,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2D5Ab-16S,3295,619,151,124,0,0,89,30,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,9,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
B2D6Ab-16S,185,16,3,0,0,0,10,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2D7Ab-16S,336,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
B2D8Ab-16S,5954,0,0,42,51,0,13,27,0,68,0,0,0,13,0,11,0,0,0,0,0,0,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
Total ,10442,1149,212,454,156,0,391,313,0,68,8,0,0,180,0,58,118,0,0,0,27,37,8,0,60,79,6,0,0,0,0,0,0,16,0,29,0,0,55,0,87,0,0,0,14,0,0,0,44,0,51,43,86,0,0,0,0,0,0,0,0,0,0,0,29,0,28,0,0,0,28,25,0,0,0,0,0,0,0,0,0,21,0,20,0,4,0,0,8,6,0,0,0,0,0,0,0,0,14,0,13,0,0,0,0,0,11,10,0,0,0,0,8,0,0,0,0,6,0,0,0,0,0,2
Sum Total,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424,14424
