,,,,,,,,,,,,,,,LSU_Commercial Brew Batch 1,,,,,,,,,,,,,,,,
Sample_Name,Saccharomyces,Hanseniaspora,Pichia,Brettanomyces,Zygosaccharomyces,Aureobasidium,Metschnikowia,Fusarium,Starmerella,Lecanicillium,Vishniacozyma,Penicillium,Heterocephalacria,Cladosporium,Aspergillus,Rhodotorula,Nectriaceae Family,Duportella,Botrytis,Polyporales Order,Pleosporales Order,Debaryomycetaceae Family,Saccharomycetales Order,Didymosphaeria,Meyerozyma,Saccharomycetaceae Family,Debaryomyces,Kluyveromyces,Torulaspora,Debaryomyces ,Jamesdicksonia
B1D1f,1706,537,0,1213,68,54,113,0,7,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1D2f,3062,2331,14343,154,0,1313,732,382,2,129,0,97,0,9,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1D3f,8375,4515,201,2090,261,165,318,0,19,0,0,0,0,43,129,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0
B1D4f,2475,525,30,586,23,43,516,297,2,141,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1D5f,164,103,4,221,10,6,0,0,3,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
B1D6f,534,116,18,322,0,57,55,15,0,0,0,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0
B1D7f,95,53,0,82,0,4,16,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,5
Total,16411,8180,14596,4668,362,1642,1750,694,33,279,0,105,0,206,129,0,101,0,93,0,0,0,0,5,0,0,28,0,0,5,5
Sum Total,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292,49292
